task,start_time,end_time,duration,rank,max_mem,alloc_mem
RecvActivation,1704710988.0348012,1704710990.7090018,2.6742005348205566,3,13168022528,9249702400
ForwardPass,1704710990.7093732,1704710991.8628936,1.1535203456878662,3,13168022528,9984744960
SendActivation,1704710991.863276,1704710992.0828567,0.21958065032958984,3,13168022528,9984744960
RecvActivation,1704710992.083247,1704710992.2774656,0.19421863555908203,3,13168022528,10050664960
ForwardPass,1704710992.2778134,1704710992.5334659,0.25565242767333984,3,13168022528,10778236416
RecvGrad,1704710992.533848,1704710993.8286898,1.2948417663574219,3,13168022528,10843772416
SendActivation,1704710993.8290346,1704710994.0388215,0.20978689193725586,3,13168022528,10843772416
BackwardPass,1704710994.0391674,1704710994.8334777,0.7943103313446045,3,13635123200,11203262976
SendGrad,1704710994.8338537,1704710995.0892928,0.25543904304504395,3,13635123200,11071806976
RecvActivation,1704710995.08966,1704710995.3207448,0.23108482360839844,3,13635123200,11137726976
ForwardPass,1704710995.3210938,1704710995.5768898,0.255795955657959,3,13635123200,11861104128
RecvGrad,1704710995.5772793,1704710995.7667713,0.18949198722839355,3,13635123200,11861104128
SendActivation,1704710995.7671094,1704710995.9636354,0.19652605056762695,3,13635123200,11861104128
BackwardPass,1704710995.963969,1704710996.755511,0.7915420532226562,3,13635123200,11199068672
SendGrad,1704710996.7562404,1704710997.0434673,0.28722691535949707,3,13635123200,11067612672
RecvActivation,1704710997.0437982,1704710997.2770753,0.2332770824432373,3,13635123200,11133532672
ForwardPass,1704710997.2774165,1704710997.5353448,0.25792837142944336,3,13635123200,11859006976
RecvGrad,1704710997.535717,1704710997.725469,0.18975210189819336,3,13635123200,11859006976
SendActivation,1704710997.7258034,1704710997.9224148,0.1966114044189453,3,13635123200,11859006976
BackwardPass,1704710997.9227514,1704710998.7176201,0.7948687076568604,3,13635123200,11201165824
SendGrad,1704710998.7180197,1704710998.9153416,0.19732189178466797,3,13635123200,11069709824
RecvGrad,1704710998.9157023,1704710999.1104646,0.1947622299194336,3,13635123200,11069709824
BackwardPass,1704710999.1108158,1704710999.905338,0.7945222854614258,3,13635123200,10410820096
SendGrad,1704710999.9057422,1704711000.1211493,0.215407133102417,3,13635123200,10278315520
ReduceTiedGrads,1704711000.1215243,1704711000.1215663,4.1961669921875e-05,3,13635123200,10278315520
ReduceGrads,1704711000.1222246,1704711000.1330934,0.01086878776550293,3,13635123200,10278315520
OptimizerStep,1704711000.133427,1704711003.0531974,2.9197704792022705,3,14330013184,10278315520
RecvActivation,1704711003.6247885,1704711005.0604458,1.435657262802124,3,14330013184,10345772032
ForwardPass,1704711005.0608315,1704711005.3172994,0.2564678192138672,3,14330013184,11068100608
SendActivation,1704711005.3176777,1704711005.5121667,0.1944890022277832,3,14330013184,11068100608
RecvActivation,1704711005.5125265,1704711005.731427,0.21890044212341309,3,14330013184,11134020608
ForwardPass,1704711005.7317822,1704711005.9902096,0.25842738151550293,3,14330013184,11861592064
RecvGrad,1704711005.990585,1704711006.4695582,0.4789731502532959,3,14330013184,11861592064
SendActivation,1704711006.4702795,1704711006.6660266,0.19574713706970215,3,14330013184,11861592064
BackwardPass,1704711006.666371,1704711007.4638534,0.7974822521209717,3,14330013184,11204799488
SendGrad,1704711007.4642346,1704711007.6717389,0.2075042724609375,3,14330013184,11073343488
RecvActivation,1704711007.6720786,1704711007.9052713,0.23319268226623535,3,14330013184,11139263488
ForwardPass,1704711007.9056196,1704711008.1641672,0.2585475444793701,3,14330013184,11860543488
RecvGrad,1704711008.1645825,1704711008.3543234,0.18974089622497559,3,14330013184,11860543488
SendActivation,1704711008.3547094,1704711008.5495818,0.19487237930297852,3,14330013184,11860543488
BackwardPass,1704711008.54996,1704711009.3487422,0.7987823486328125,3,14330013184,11198508032
SendGrad,1704711009.3491905,1704711009.5711439,0.2219533920288086,3,14330013184,11067052032
RecvActivation,1704711009.5715098,1704711009.8041694,0.23265957832336426,3,14330013184,11132972032
ForwardPass,1704711009.8045554,1704711010.0640461,0.2594907283782959,3,14330013184,11858446336
RecvGrad,1704711010.0644326,1704711010.2542086,0.18977594375610352,3,14330013184,11858446336
SendActivation,1704711010.2546654,1704711010.448511,0.19384551048278809,3,14330013184,11858446336
BackwardPass,1704711010.4488888,1704711011.245436,0.7965471744537354,3,14330013184,11202702336
SendGrad,1704711011.2459152,1704711011.4389412,0.19302606582641602,3,14330013184,11071246336
RecvGrad,1704711011.4393113,1704711011.6315415,0.192230224609375,3,14330013184,11071246336
BackwardPass,1704711011.6318738,1704711012.4303367,0.7984628677368164,3,14330013184,10412356608
SendGrad,1704711012.4307165,1704711012.643922,0.21320557594299316,3,14330013184,10279852032
ReduceTiedGrads,1704711012.6443398,1704711012.644398,5.817413330078125e-05,3,14330013184,10279852032
ReduceGrads,1704711012.6447024,1704711012.6543906,0.009688138961791992,3,14330013184,10279852032
OptimizerStep,1704711012.6547153,1704711015.5776,2.922884702682495,3,14331549696,10279852032
RecvActivation,1704711015.641879,1704711017.087467,1.4455878734588623,3,14331549696,10345772032
ForwardPass,1704711017.0878363,1704711017.3452191,0.257382869720459,3,14331549696,11068100608
SendActivation,1704711017.345597,1704711017.5386932,0.19309616088867188,3,14331549696,11068100608
RecvActivation,1704711017.5390718,1704711017.7579455,0.2188737392425537,3,14331549696,11134020608
ForwardPass,1704711017.7582917,1704711018.0156581,0.257366418838501,3,14331549696,11861592064
RecvGrad,1704711018.0160391,1704711018.500235,0.4841959476470947,3,14331549696,11861592064
SendActivation,1704711018.5006697,1704711018.6949663,0.19429659843444824,3,14331549696,11861592064
BackwardPass,1704711018.6953135,1704711019.4945,0.7991864681243896,3,14331549696,11204799488
SendGrad,1704711019.4948976,1704711019.6892083,0.19431066513061523,3,14331549696,11073343488
RecvActivation,1704711019.6899588,1704711019.9369206,0.2469618320465088,3,14331549696,11139263488
ForwardPass,1704711019.9372628,1704711020.196435,0.2591722011566162,3,14331549696,11860543488
RecvGrad,1704711020.1968129,1704711020.3865836,0.18977069854736328,3,14331549696,11860543488
SendActivation,1704711020.387001,1704711020.581105,0.19410395622253418,3,14331549696,11860543488
BackwardPass,1704711020.5815375,1704711021.381073,0.7995355129241943,3,14331549696,11198508032
SendGrad,1704711021.381537,1704711021.5904949,0.20895791053771973,3,14331549696,11067052032
RecvActivation,1704711021.5911245,1704711021.83665,0.24552536010742188,3,14331549696,11132972032
ForwardPass,1704711021.8370383,1704711022.0957086,0.2586703300476074,3,14331549696,11858446336
RecvGrad,1704711022.0960965,1704711022.2856402,0.1895437240600586,3,14331549696,11858446336
SendActivation,1704711022.2859836,1704711022.4810884,0.19510483741760254,3,14331549696,11858446336
BackwardPass,1704711022.4831257,1704711023.2815065,0.7983808517456055,3,14331549696,11202702336
SendGrad,1704711023.2818701,1704711023.4883897,0.20651960372924805,3,14331549696,11071246336
RecvGrad,1704711023.4887464,1704711023.6795812,0.19083476066589355,3,14331549696,11071246336
BackwardPass,1704711023.6799376,1704711024.477676,0.7977383136749268,3,14331549696,10411308032
SendGrad,1704711024.4781322,1704711024.6835845,0.20545220375061035,3,14331549696,10279852032
ReduceTiedGrads,1704711024.6839814,1704711024.6840293,4.792213439941406e-05,3,14331549696,10279852032
ReduceGrads,1704711024.684325,1704711024.6940088,0.009683847427368164,3,14331549696,10279852032
OptimizerStep,1704711024.6943436,1704711027.5986433,2.904299736022949,3,14331549696,10279852032
RecvActivation,1704711027.6626632,1704711029.1103399,1.447676658630371,3,14331549696,10345772032
ForwardPass,1704711029.1107223,1704711029.3684523,0.25773000717163086,3,14331549696,11068100608
SendActivation,1704711029.3692544,1704711029.5749433,0.2056889533996582,3,14331549696,11068100608
RecvActivation,1704711029.5753226,1704711029.7924778,0.21715521812438965,3,14331549696,11134020608
ForwardPass,1704711029.7928429,1704711030.0511506,0.25830769538879395,3,14331549696,11860543488
RecvGrad,1704711030.0515387,1704711030.516171,0.4646322727203369,3,14331549696,11860543488
SendActivation,1704711030.5165272,1704711030.7094495,0.19292235374450684,3,14331549696,11860543488
BackwardPass,1704711030.7097836,1704711031.5071943,0.7974107265472412,3,14331549696,11203750912
SendGrad,1704711031.507645,1704711031.7025397,0.19489479064941406,3,14331549696,11072294912
RecvActivation,1704711031.7029114,1704711031.9486296,0.24571824073791504,3,14331549696,11138214912
ForwardPass,1704711031.9490097,1704711032.209712,0.26070237159729004,3,14331549696,11859494912
RecvGrad,1704711032.2105892,1704711032.4004698,0.1898806095123291,3,14331549696,11859494912
SendActivation,1704711032.4008863,1704711032.5946867,0.1938004493713379,3,14331549696,11859494912
BackwardPass,1704711032.5950885,1704711033.3952112,0.8001227378845215,3,14331549696,11198508032
SendGrad,1704711033.3956056,1704711033.5966883,0.20108270645141602,3,14331549696,11067052032
RecvActivation,1704711033.5970423,1704711033.8448064,0.24776411056518555,3,14331549696,11132972032
ForwardPass,1704711033.8451707,1704711034.1033995,0.25822877883911133,3,14331549696,11858446336
RecvGrad,1704711034.1037915,1704711034.2935014,0.18970990180969238,3,14331549696,11858446336
SendActivation,1704711034.2938347,1704711034.4884653,0.19463062286376953,3,14331549696,11858446336
BackwardPass,1704711034.4896185,1704711035.29218,0.8025615215301514,3,14331549696,11203750912
SendGrad,1704711035.2925696,1704711035.4835296,0.19095993041992188,3,14331549696,11071246336
RecvGrad,1704711035.4839008,1704711035.6753776,0.19147682189941406,3,14331549696,11071246336
BackwardPass,1704711035.6762202,1704711036.4754314,0.7992112636566162,3,14331549696,10411308032
SendGrad,1704711036.4758196,1704711036.6794608,0.20364117622375488,3,14331549696,10279852032
ReduceTiedGrads,1704711036.6798425,1704711036.6798804,3.790855407714844e-05,3,14331549696,10279852032
ReduceGrads,1704711036.6801732,1704711036.689801,0.009627819061279297,3,14331549696,10279852032
OptimizerStep,1704711036.6901357,1704711039.6121762,2.9220404624938965,3,14331549696,10279852032
RecvActivation,1704711039.6762123,1704711041.1221578,1.4459455013275146,3,14331549696,10345772032
ForwardPass,1704711041.1225624,1704711041.3815548,0.25899243354797363,3,14331549696,11069149184
SendActivation,1704711041.3819783,1704711041.5810182,0.19903993606567383,3,14331549696,11069149184
RecvActivation,1704711041.581496,1704711041.7968097,0.21531367301940918,3,14331549696,11135069184
ForwardPass,1704711041.7971723,1704711042.0546498,0.2574775218963623,3,14331549696,11861592064
RecvGrad,1704711042.0550218,1704711042.5294082,0.47438645362854004,3,14331549696,11861592064
SendActivation,1704711042.5297468,1704711042.7228415,0.19309473037719727,3,14331549696,11861592064
BackwardPass,1704711042.7231963,1704711043.5230782,0.7998819351196289,3,14331549696,11203750912
SendGrad,1704711043.5234745,1704711043.7139392,0.19046473503112793,3,14331549696,11072294912
RecvActivation,1704711043.7143703,1704711043.9639964,0.24962615966796875,3,14331549696,11138214912
ForwardPass,1704711043.964363,1704711044.2235525,0.2591893672943115,3,14331549696,11859494912
RecvGrad,1704711044.2239687,1704711044.4137475,0.18977880477905273,3,14331549696,11859494912
SendActivation,1704711044.4140959,1704711044.6085935,0.19449758529663086,3,14331549696,11859494912
BackwardPass,1704711044.6089747,1704711045.4115028,0.8025281429290771,3,14331549696,11198508032
SendGrad,1704711045.4123473,1704711045.6129558,0.200608491897583,3,14331549696,11067052032
RecvActivation,1704711045.6133075,1704711045.8629556,0.2496480941772461,3,14331549696,11132972032
ForwardPass,1704711045.8633032,1704711046.1218774,0.2585742473602295,3,14331549696,11858446336
RecvGrad,1704711046.1222649,1704711046.3120322,0.18976736068725586,3,14331549696,11858446336
SendActivation,1704711046.312377,1704711046.5075943,0.19521737098693848,3,14331549696,11858446336
BackwardPass,1704711046.5079484,1704711047.3114858,0.8035373687744141,3,14331549696,11203750912
SendGrad,1704711047.3118882,1704711047.5039423,0.19205403327941895,3,14331549696,11071246336
RecvGrad,1704711047.5043287,1704711047.6959257,0.19159698486328125,3,14331549696,11071246336
BackwardPass,1704711047.6962645,1704711048.496797,0.8005325794219971,3,14331549696,10411308032
SendGrad,1704711048.497204,1704711048.697776,0.20057201385498047,3,14331549696,10279852032
ReduceTiedGrads,1704711048.698182,1704711048.6982346,5.245208740234375e-05,3,14331549696,10279852032
ReduceGrads,1704711048.6989977,1704711048.7086976,0.009699821472167969,3,14331549696,10279852032
OptimizerStep,1704711048.7090194,1704711051.6318736,2.92285418510437,3,14331549696,10279852032
RecvActivation,1704711051.6960793,1704711053.1426268,1.446547508239746,3,14331549696,10345772032
ForwardPass,1704711053.1430023,1704711053.4013999,0.25839757919311523,3,14331549696,11068100608
SendActivation,1704711053.4017842,1704711053.594572,0.19278788566589355,3,14331549696,11068100608
RecvActivation,1704711053.5949693,1704711053.8088734,0.21390414237976074,3,14331549696,11134020608
ForwardPass,1704711053.8092508,1704711054.0670657,0.257814884185791,3,14331549696,11860543488
RecvGrad,1704711054.06746,1704711054.5464528,0.4789927005767822,3,14331549696,11860543488
SendActivation,1704711054.5468009,1704711054.7404375,0.19363665580749512,3,14331549696,11860543488
BackwardPass,1704711054.741252,1704711055.5410674,0.7998154163360596,3,14331549696,11203750912
SendGrad,1704711055.5414426,1704711055.731909,0.19046640396118164,3,14331549696,11072294912
RecvActivation,1704711055.732262,1704711055.9822524,0.24999046325683594,3,14331549696,11138214912
ForwardPass,1704711055.9826272,1704711056.241226,0.25859880447387695,3,14331549696,11859494912
RecvGrad,1704711056.2416193,1704711056.4317324,0.19011306762695312,3,14331549696,11859494912
SendActivation,1704711056.4320796,1704711056.6261294,0.19404983520507812,3,14331549696,11859494912
BackwardPass,1704711056.6264806,1704711057.4243398,0.7978591918945312,3,14331549696,11198508032
SendGrad,1704711057.4247835,1704711057.628822,0.2040386199951172,3,14331549696,11067052032
RecvActivation,1704711057.6292021,1704711057.8794572,0.25025510787963867,3,14331549696,11132972032
ForwardPass,1704711057.8798428,1704711058.1408408,0.260998010635376,3,14331549696,11857397760
RecvGrad,1704711058.1412382,1704711058.3313003,0.1900620460510254,3,14331549696,11857397760
SendActivation,1704711058.3316715,1704711058.5260046,0.19433307647705078,3,14331549696,11857397760
BackwardPass,1704711058.5263877,1704711059.3257241,0.7993364334106445,3,14331549696,11202702336
SendGrad,1704711059.3261132,1704711059.516371,0.19025778770446777,3,14331549696,11070197760
RecvGrad,1704711059.5167394,1704711059.708304,0.19156455993652344,3,14331549696,11070197760
BackwardPass,1704711059.7086525,1704711060.5083742,0.7997217178344727,3,14331549696,10411308032
SendGrad,1704711060.5088215,1704711060.7131472,0.20432567596435547,3,14331549696,10279852032
ReduceTiedGrads,1704711060.713556,1704711060.713601,4.506111145019531e-05,3,14331549696,10279852032
ReduceGrads,1704711060.7138977,1704711060.7235665,0.009668827056884766,3,14331549696,10279852032
OptimizerStep,1704711060.723901,1704711063.6483128,2.9244117736816406,3,14331549696,10279852032
RecvActivation,1704711063.7131262,1704711065.1618452,1.4487190246582031,3,14331549696,10345772032
ForwardPass,1704711065.1622753,1704711065.421654,0.25937867164611816,3,14331549696,11067052032
SendActivation,1704711065.4220405,1704711065.6156032,0.19356274604797363,3,14331549696,11067052032
RecvActivation,1704711065.6159852,1704711065.8353164,0.2193312644958496,3,14331549696,11132972032
ForwardPass,1704711065.835679,1704711066.0950124,0.25933337211608887,3,14331549696,11859494912
RecvGrad,1704711066.0954025,1704711066.5693128,0.4739103317260742,3,14331549696,11859494912
SendActivation,1704711066.5697217,1704711066.7630734,0.19335174560546875,3,14331549696,11859494912
BackwardPass,1704711066.7634645,1704711067.5697713,0.8063068389892578,3,14331549696,11204799488
SendGrad,1704711067.5701983,1704711067.7605028,0.19030451774597168,3,14331549696,11072294912
RecvActivation,1704711067.7608685,1704711068.0120335,0.25116491317749023,3,14331549696,11138214912
ForwardPass,1704711068.01242,1704711068.2709272,0.25850725173950195,3,14331549696,11860543488
RecvGrad,1704711068.2713356,1704711068.4615517,0.190216064453125,3,14331549696,11860543488
SendActivation,1704711068.461904,1704711068.6562033,0.19429922103881836,3,14331549696,11860543488
BackwardPass,1704711068.6565652,1704711069.4583125,0.8017473220825195,3,14331549696,11199556608
SendGrad,1704711069.4587193,1704711069.665475,0.2067556381225586,3,14331549696,11068100608
RecvActivation,1704711069.6658297,1704711069.913801,0.2479712963104248,3,14331549696,11134020608
ForwardPass,1704711069.914191,1704711070.1745346,0.2603435516357422,3,14331549696,11857397760
RecvGrad,1704711070.1749358,1704711070.3650036,0.19006776809692383,3,14331549696,11857397760
SendActivation,1704711070.365365,1704711070.5594027,0.19403767585754395,3,14331549696,11857397760
BackwardPass,1704711070.5603187,1704711071.3631861,0.8028674125671387,3,14331549696,11201653760
SendGrad,1704711071.3636184,1704711071.555137,0.19151854515075684,3,14331549696,11069149184
RecvGrad,1704711071.555537,1704711071.746753,0.19121599197387695,3,14331549696,11069149184
BackwardPass,1704711071.747115,1704711072.5493906,0.8022756576538086,3,14331549696,10411308032
SendGrad,1704711072.5498414,1704711072.7517834,0.20194196701049805,3,14331549696,10279852032
ReduceTiedGrads,1704711072.7521813,1704711072.75222,3.8623809814453125e-05,3,14331549696,10279852032
ReduceGrads,1704711072.752514,1704711072.7621393,0.009625434875488281,3,14331549696,10279852032
OptimizerStep,1704711072.762492,1704711075.692589,2.9300971031188965,3,14331549696,10279852032
RecvActivation,1704711075.7569296,1704711077.2054138,1.448484182357788,3,14331549696,10345772032
ForwardPass,1704711077.2057955,1704711077.464032,0.2582364082336426,3,14331549696,11067052032
SendActivation,1704711077.4652002,1704711077.6567254,0.19152522087097168,3,14331549696,11067052032
RecvActivation,1704711077.6571126,1704711077.8763106,0.21919798851013184,3,14331549696,11132972032
ForwardPass,1704711077.8766718,1704711078.1374643,0.26079249382019043,3,14331549696,11859494912
RecvGrad,1704711078.1378496,1704711078.6101532,0.4723036289215088,3,14331549696,11859494912
SendActivation,1704711078.610498,1704711078.8031542,0.1926562786102295,3,14331549696,11859494912
BackwardPass,1704711078.8035064,1704711079.6059794,0.8024730682373047,3,14331549696,11204799488
SendGrad,1704711079.6063695,1704711079.7984438,0.19207429885864258,3,14331549696,11072294912
RecvActivation,1704711079.798815,1704711080.0475166,0.2487015724182129,3,14331549696,11138214912
ForwardPass,1704711080.0478902,1704711080.3066027,0.2587125301361084,3,14331549696,11860543488
RecvGrad,1704711080.3077035,1704711080.4975116,0.18980813026428223,3,14331549696,11860543488
SendActivation,1704711080.4983554,1704711080.6926627,0.1943073272705078,3,14331549696,11860543488
BackwardPass,1704711080.6930196,1704711081.4965866,0.8035669326782227,3,14331549696,11200605184
SendGrad,1704711081.496998,1704711081.693017,0.19601893424987793,3,14331549696,11068100608
RecvActivation,1704711081.6934109,1704711081.9420214,0.2486104965209961,3,14331549696,11134020608
ForwardPass,1704711081.9424386,1704711082.2042375,0.2617988586425781,3,14331549696,11859494912
RecvGrad,1704711082.2046428,1704711082.3944418,0.18979907035827637,3,14331549696,11859494912
SendActivation,1704711082.3948457,1704711082.5889704,0.19412469863891602,3,14331549696,11859494912
BackwardPass,1704711082.5893836,1704711083.3917012,0.8023176193237305,3,14331549696,11202702336
SendGrad,1704711083.392116,1704711083.5821133,0.18999719619750977,3,14331549696,11071246336
RecvGrad,1704711083.5825686,1704711083.7741187,0.19155001640319824,3,14331549696,11071246336
BackwardPass,1704711083.7750063,1704711084.576784,0.8017776012420654,3,14331549696,10411308032
SendGrad,1704711084.5771863,1704711084.7773063,0.2001199722290039,3,14331549696,10279852032
ReduceTiedGrads,1704711084.7776926,1704711084.7777443,5.173683166503906e-05,3,14331549696,10279852032
ReduceGrads,1704711084.7780445,1704711084.787723,0.00967860221862793,3,14331549696,10279852032
OptimizerStep,1704711084.7880473,1704711087.7128692,2.9248218536376953,3,14331549696,10279852032
RecvActivation,1704711087.7775908,1704711089.2229116,1.4453208446502686,3,14331549696,10345772032
ForwardPass,1704711089.2233555,1704711089.4816573,0.2583017349243164,3,14331549696,11068100608
SendActivation,1704711089.4820569,1704711089.684362,0.20230507850646973,3,14331549696,11068100608
RecvActivation,1704711089.684763,1704711089.910884,0.2261209487915039,3,14331549696,11134020608
ForwardPass,1704711089.9112637,1704711090.1700256,0.2587618827819824,3,14331549696,11861592064
RecvGrad,1704711090.170396,1704711090.6302295,0.45983338356018066,3,14331549696,11861592064
SendActivation,1704711090.630554,1704711090.8231094,0.19255542755126953,3,14331549696,11861592064
BackwardPass,1704711090.8234596,1704711091.6260707,0.8026111125946045,3,14331549696,11204799488
SendGrad,1704711091.6265135,1704711091.8174593,0.19094586372375488,3,14331549696,11073343488
RecvActivation,1704711091.8178418,1704711092.0886278,0.2707860469818115,3,14331549696,11139263488
ForwardPass,1704711092.0890658,1704711092.349326,0.26026010513305664,3,14331549696,11860543488
RecvGrad,1704711092.3497343,1704711092.5395124,0.18977808952331543,3,14331549696,11860543488
SendActivation,1704711092.5398843,1704711092.7346318,0.1947474479675293,3,14331549696,11860543488
BackwardPass,1704711092.7350626,1704711093.5376165,0.8025538921356201,3,14331549696,11198508032
SendGrad,1704711093.5380232,1704711093.7425191,0.20449590682983398,3,14331549696,11067052032
RecvActivation,1704711093.7428606,1704711093.9919508,0.24909019470214844,3,14331549696,11132972032
ForwardPass,1704711093.9923005,1704711094.2529259,0.26062536239624023,3,14331549696,11859494912
RecvGrad,1704711094.2533152,1704711094.443028,0.1897127628326416,3,14331549696,11859494912
SendActivation,1704711094.4433727,1704711094.637309,0.19393634796142578,3,14331549696,11859494912
BackwardPass,1704711094.6376424,1704711095.440445,0.802802562713623,3,14331549696,11203750912
SendGrad,1704711095.4408178,1704711095.6318934,0.19107556343078613,3,14331549696,11072294912
RecvGrad,1704711095.6322427,1704711095.823605,0.1913623809814453,3,14331549696,11072294912
BackwardPass,1704711095.8239343,1704711096.625842,0.8019077777862549,3,14331549696,10412356608
SendGrad,1704711096.626202,1704711096.825693,0.19949078559875488,3,14331549696,10279852032
ReduceTiedGrads,1704711096.826066,1704711096.8260977,3.170967102050781e-05,3,14331549696,10279852032
ReduceGrads,1704711096.8268776,1704711096.8364794,0.009601831436157227,3,14331549696,10279852032
OptimizerStep,1704711096.836786,1704711099.7652805,2.928494453430176,3,14331549696,10279852032
RecvActivation,1704711099.829587,1704711101.2763991,1.4468121528625488,3,14331549696,10345772032
ForwardPass,1704711101.276788,1704711101.538461,0.2616729736328125,3,14331549696,11068100608
SendActivation,1704711101.5388708,1704711101.730573,0.19170212745666504,3,14331549696,11068100608
RecvActivation,1704711101.7309768,1704711101.9489841,0.21800732612609863,3,14331549696,11134020608
ForwardPass,1704711101.9493473,1704711102.2093658,0.26001858711242676,3,14331549696,11860543488
RecvGrad,1704711102.2097685,1704711102.6843796,0.4746110439300537,3,14331549696,11860543488
